customer_id,customer_name,segment,country,region,state,city
CUS-014,Customer 012,Consumer,India,East,Telangana,Bangalore
CUS-038,Customer 020,Home Office,India,North,Tamil Nadu,Mumbai
CUS-008,Customer 029,Consumer,India,West,Maharashtra,Hyderabad
CUS-026,Customer 008,Consumer,India,South,Maharashtra,Mumbai
CUS-026,Customer 028,Consumer,India,West,Telangana,Hyderabad
CUS-011,Customer 004,Home Office,India,North,Telangana,Hyderabad
CUS-015,Customer 001,Consumer,India,East,Karnataka,Bangalore
CUS-026,Customer 011,Corporate,India,North,Tamil Nadu,New Delhi
CUS-029,Customer 026,Consumer,India,West,Maharashtra,New Delhi
CUS-021,Customer 023,Home Office,India,East,Maharashtra,New Delhi
CUS-004,Customer 027,Corporate,India,North,Tamil Nadu,Mumbai
CUS-011,Customer 007,Corporate,India,West,Maharashtra,Bangalore
CUS-007,Customer 001,Corporate,India,South,Delhi,New Delhi
CUS-009,Customer 015,Corporate,India,South,Delhi,Bangalore
CUS-024,Customer 019,Corporate,India,East,Telangana,New Delhi
CUS-034,Customer 033,Home Office,India,South,Telangana,Bangalore
CUS-025,Customer 002,Consumer,India,North,Telangana,Hyderabad
CUS-019,Customer 004,Corporate,India,North,Tamil Nadu,New Delhi
CUS-006,Customer 039,Home Office,India,East,Karnataka,Bangalore
CUS-003,Customer 022,Consumer,India,South,Tamil Nadu,New Delhi
CUS-013,Customer 029,Consumer,India,West,Delhi,Mumbai
CUS-016,Customer 030,Home Office,India,North,Delhi,New Delhi
CUS-022,Customer 018,Corporate,India,North,Telangana,New Delhi
CUS-002,Customer 021,Home Office,India,South,Delhi,Bangalore
CUS-022,Customer 037,Home Office,India,East,Tamil Nadu,Chennai
CUS-009,Customer 015,Corporate,India,South,Tamil Nadu,New Delhi
CUS-025,Customer 033,Corporate,India,West,Maharashtra,Bangalore
CUS-025,Customer 013,Corporate,India,East,Tamil Nadu,Bangalore
CUS-002,Customer 023,Corporate,India,East,Telangana,Chennai
CUS-035,Customer 021,Consumer,India,North,Karnataka,Chennai
CUS-029,Customer 036,Home Office,India,West,Karnataka,Hyderabad
CUS-005,Customer 002,Corporate,India,South,Telangana,Hyderabad
CUS-026,Customer 021,Consumer,India,North,Karnataka,Hyderabad
CUS-026,Customer 004,Home Office,India,East,Telangana,New Delhi
CUS-017,Customer 009,Consumer,India,North,Maharashtra,Hyderabad
CUS-034,Customer 008,Home Office,India,West,Telangana,New Delhi
CUS-037,Customer 008,Home Office,India,West,Delhi,Bangalore
CUS-031,Customer 036,Corporate,India,North,Delhi,Hyderabad
