product_id,product_name,category,sub_category
PROD-002,Furniture Chairs 193,Furniture,Chairs
PROD-012,Technology Machines 49,Technology,Machines
PROD-021,Office Supplies Paper 163,Office Supplies,Paper
PROD-036,Office Supplies Art 95,Office Supplies,Art
PROD-008,Office Supplies Binders 149,Office Supplies,Binders
PROD-031,Office Supplies Binders 5,Office Supplies,Binders
PROD-073,Technology Accessories 156,Technology,Accessories
PROD-038,Office Supplies Paper 178,Office Supplies,Paper
PROD-062,Technology Phones 149,Technology,Phones
PROD-053,Office Supplies Paper 82,Office Supplies,Paper
PROD-034,Furniture Chairs 52,Furniture,Chairs
PROD-041,Office Supplies Art 129,Office Supplies,Art
PROD-059,Office Supplies Binders 177,Office Supplies,Binders
PROD-077,Technology Phones 87,Technology,Phones
PROD-011,Technology Phones 180,Technology,Phones
